Quarter,Cars,LCV,HGV,Total,All_ULEV_cars,All_ULEV_vehicles
1994 Q1,,,,,,
1994 Q2,21034.1,,,,,
1994 Q3,21244,,,,,
1994 Q4,21199.2,2137.7,420.9,23757.76,,
1995 Q1,21230.7,,,,,
1995 Q2,21458.3,,,,,
1995 Q3,21460,,,,,
1995 Q4,21394.1,2122.8,422.9,23939.75,,
1996 Q1,,,,,,
1996 Q2,22007.4,,,,,
1996 Q3,22227.4,,,,,
1996 Q4,22237.5,2173.9,429.9,24841.32,,
1997 Q1,22298.3,,,,,
1997 Q2,22526.3,,,,,
1997 Q3,22808.8,,,,,
1997 Q4,22831.7,2231.2,436,25498.88,,
1998 Q1,22984.3,,,,,
1998 Q2,23207.6,,,,,
1998 Q3,23427.8,,,,,
1998 Q4,23293.3,2278,440.8,26012.18,,
1999 Q1,23458.5,,,,,
1999 Q2,23725.8,,,,,
1999 Q3,,,,,,
1999 Q4,23974.9,2342.2,459.2,26776.28,,
2000 Q1,24167,,,,,
2000 Q2,24278.6,,,,,
2000 Q3,24383.3,,,,,
2000 Q4,24405.5,2382.6,471.5,27259.62,,
2001 Q1,24653.8,2407.5,473.3,27534.52,,
2001 Q2,24683,2424.6,475.1,27582.65,,
2001 Q3,24979.5,2458.7,480.1,27918.33,,
2001 Q4,25125.9,2461.4,477.5,28064.73,,
2002 Q1,25390.5,2491,480.7,28362.13,,
2002 Q2,25485.8,2517.8,484.6,28488.23,,
2002 Q3,25709.6,2541.8,487.9,28739.3,,
2002 Q4,25781.9,2542.3,485.4,28809.63,,
2003 Q1,26007.8,2580.8,487.8,29076.39,,
2003 Q2,26157.5,2622.6,493.1,29273.18,,
2003 Q3,26388,2656.4,496.9,29541.35,,
2003 Q4,26240.4,2652.9,491.1,29384.44,,
2004 Q1,26817.7,2731.5,500.3,30049.49,,
2004 Q2,26939.6,2774.9,505.5,30220.03,,
2004 Q3,27138.6,2815,510,30463.66,,
2004 Q4,27028.1,2822.4,505.8,30356.32,,
2005 Q1,27348.6,2865.6,507.2,30721.45,,
2005 Q2,27456.8,2913.7,512.6,30883.03,,
2005 Q3,27549,2937.7,513.6,31000.35,,
2005 Q4,27520.4,2943.4,508.2,30971.96,,
2006 Q1,27459.1,2939.2,496,30894.26,,
2006 Q2,27587.3,2978.2,502.1,31067.59,,
2006 Q3,27718.5,3019.9,508.6,31246.99,,
2006 Q4,27609.2,3023.1,508.3,31140.52,,
2007 Q1,27797.8,3054.9,507.8,31360.52,,
2007 Q2,27948.8,3105.1,513.1,31566.88,,
2007 Q3,28091.6,3139.7,515.6,31746.93,,
2007 Q4,28000.3,3148.9,510.8,31659.99,,
2008 Q1,28163.4,3172.9,504.2,31840.55,,
2008 Q2,28247,3209.5,506.8,31963.32,,
2008 Q3,28279.6,3222.5,508.7,32010.79,,
2008 Q4,28160.7,3191.4,495.9,31848.02,,
2009 Q1,28261,3188.2,487.9,31937.18,,
2009 Q2,28306,3208.9,488.1,32003.04,,
2009 Q3,28322.6,3207.1,487.5,32017.21,,
2009 Q4,28246.5,3184.5,477.8,31908.8,,
2010 Q1,28319.8,3188.6,472.7,31981,"1,479","8,995"
2010 Q2,28485.4,3219.7,476.6,32181.68,"1,474","9,120"
2010 Q3,28581.1,3230.9,476.3,32288.32,"1,493","8,919"
2010 Q4,28420.9,3207.8,470.1,32098.8,"1,566","8,992"
2011 Q1,28512.9,3226.5,468,32207.42,"1,880","9,430"
2011 Q2,28576.8,3260.9,472.1,32309.83,"2,205","9,789"
2011 Q3,28608.1,3271.4,471.1,32350.56,"2,525","9,867"
2011 Q4,28467.3,3248.3,465.5,32181.06,"2,648","9,955"
2012 Q1,28581,3252.2,462.3,32295.48,"2,959","10,271"
2012 Q2,28710.3,3282.8,465.6,32458.65,"3,562","10,857"
2012 Q3,28813.2,3301.4,465.7,32580.24,"4,226","11,316"
2012 Q4,28722.5,3280.6,460.6,32463.68,"4,954","12,065"
2013 Q1,28842.1,3298.2,458.3,32598.51,"5,539","12,584"
2013 Q2,29080.2,3346.2,463.6,32890.04,"6,390","13,421"
2013 Q3,29206.1,3365.9,466.5,33038.52,"7,360","14,035"
2013 Q4,29140.9,3353.9,468.9,32963.71,"8,304","14,968"
2014 Q1,29372.1,3386.4,465.9,33224.39,"9,984","16,676"
2014 Q2,29695.1,3461.7,473.2,33630.07,"12,180","19,047"
2014 Q3,29737.3,3485.7,476,33698.96,"16,879","23,759"
2014 Q4,29611.5,3471.3,473.9,33556.7,"21,980","28,900"
2015 Q1,29766.4,3507.6,473,33747.01,"29,835","36,852"
2015 Q2,30030.2,3572.8,479.4,34082.44,"35,254","42,391"
2015 Q3,30234,3623.7,483.8,34341.51,"41,212","48,493"
2015 Q4,30250.3,3633.6,483.4,34367.23,"47,630","55,060"
2016 Q1,30461.1,3674.4,482.5,34617.96,"58,358","66,047"
2016 Q2,30689.3,3736.7,490.2,34916.26,"66,893","74,828"
2016 Q3,30870.8,3785.8,494.2,35150.81,"76,947","85,100"
2016 Q4,30850.4,3782,493.6,35126.06,"85,180","93,590"
2017 Q1,31073.6,3819.7,491.6,35384.89,"97,565","106,345"
2017 Q2,31212.2,3870,498.7,35580.88,"107,586","116,658"
2017 Q3,31339.5,3912.7,501.5,35753.68,"120,795","130,224"
2017 Q4,31200.2,3898.1,499.4,35597.68,"132,220","141,646"
2018 Q1,31347.6,3930.3,496.7,35774.57,"145,212","155,290"
2018 Q2,31498.2,3978.3,500.9,35977.45,"157,886","168,531"
2018 Q3,31601.9,4015.3,502.3,36119.49,"172,049","183,443"
2018 Q4,31517.6,4009.9,500.3,36027.77,"185,867","198,259"
2019 Q1,31687.3,4051.8,498.3,36237.34,"198,827","212,326"
2019 Q2,31842.5,4102.9,505.1,36450.44,"209,701","224,773"
2019 Q3,31976.2,4137,503.7,36616.96,"228,285","245,139"
2019 Q4,31888.4,4123.3,501.5,36513.18,"250,313","269,377"
2020 Q1,31661.4,4079.2,470.2,36210.81,"278,918","300,017"
2020 Q2,31619.2,4097.9,466.7,36183.84,"295,243","317,266"
2020 Q3,31869.4,4215.4,484.1,36568.83,"348,506","373,223"